2019-07-27T23:20:49.259|21.15
2019-07-27T23:31:28.306|21.16
2019-07-27T22:46:40.295|20.98
2019-07-27T22:59:02.302|21.05
2019-07-27T22:32:16.302|20.69
2019-07-27T23:13:55.259|21.14
2019-07-27T22:39:28.302|20.86
2018-12-04T00:42:49.279|20.9699993134
2018-12-04T00:35:49.279|20.8899993896
2018-12-04T00:56:37.279|20.9799995422
2018-12-04T01:01:26.659|21.0300006866
2018-12-04T00:33:45.318|20.8799991608
2018-12-04T04:52:29.346|20.8199996948
2018-12-04T00:21:32.344|20.9300003052
2018-12-04T00:16:44.318|20.9599990845
2018-12-04T00:28:28.587|20.8600006104
2018-12-04T00:53:33.290|20.9799995422
2018-12-04T00:09:34.281|20.9799995422
2018-12-04T00:39:55.647|20.9500007629
2018-12-04T01:09:01.318|21.0200004578
2018-12-04T00:06:49.318|20.9799995422
2018-12-04T00:45:32.318|21.0
2018-12-04T00:32:15.415|20.8700008392
2018-12-04T00:03:25.626|21.0200004578
2018-12-04T00:18:36.318|20.9500007629
2018-12-04T00:50:53.586|20.9799995422
2018-12-04T04:39:26.377|21.1800003052
2018-12-04T00:23:35.319|20.8999996185
2018-12-04T00:14:59.650|20.9799995422
2018-12-04T04:48:40.280|20.9699993134
2018-12-04T03:05:56.718|21.2399997711
2018-12-04T01:04:31.279|21.0499992371
2018-12-04T04:29:35.634|21.2099990845
2018-12-04T04:34:46.318|21.2099990845
2018-12-04T03:11:31.279|21.2299995422
2018-12-04T00:30:34.384|20.8600006104
2018-12-04T04:47:04.670|21.0499992371
2018-12-04T03:16:18.306|21.2600002289
2018-12-04T04:54:03.415|20.7700004578
2018-12-04T04:50:31.318|20.8999996185
